Date,Country,Confirmed,Deaths,Recovered
13/09/2020,Germany,174035,3628,111658
13/09/2020,Italy,163162,4747,101238
13/09/2020,Spain,157352,3853,96795
13/09/2020,Turkey,339428,7167,214518
20/09/2020,USA,197678,3848,145927
20/09/2020,India,250209,2697,217434
20/09/2020,Brazil,450449,9031,329695
20/09/2020,Russia,362204,10756,303239
20/09/2020,UK,235290,4196,209318
20/09/2020,France,318596,8876,222154
20/09/2020,Germany,198020,2623,135904
20/09/2020,Italy,431274,11624,306310
20/09/2020,Spain,65521,1936,43408
20/09/2020,Turkey,15697,437,13136
